Origen,Destino,Aerolinea,ruta,n_train
AER,AER,AEROLINEAS ARGENTINAS SA,AER|AER|AEROLINEAS ARGENTINAS SA,7
AER,BAR,FB LÍNEAS AÉREAS - FLYBONDI,AER|BAR|FB LÍNEAS AÉREAS - FLYBONDI,792
AER,BAR,JETSMART AIRLINES S.A.,AER|BAR|JETSMART AIRLINES S.A.,1263
AER,CAT,AEROLINEAS ARGENTINAS SA,AER|CAT|AEROLINEAS ARGENTINAS SA,248
AER,CBA,FB LÍNEAS AÉREAS - FLYBONDI,AER|CBA|FB LÍNEAS AÉREAS - FLYBONDI,825
AER,CBA,JETSMART AIRLINES S.A.,AER|CBA|JETSMART AIRLINES S.A.,1444
AER,CHP,AEROLINEAS ARGENTINAS SA,AER|CHP|AEROLINEAS ARGENTINAS SA,1315
AER,CRR,AEROLINEAS ARGENTINAS SA,AER|CRR|AEROLINEAS ARGENTINAS SA,740
AER,CRR,FB LÍNEAS AÉREAS - FLYBONDI,AER|CRR|FB LÍNEAS AÉREAS - FLYBONDI,55
AER,CRR,JETSMART AIRLINES S.A.,AER|CRR|JETSMART AIRLINES S.A.,65
AER,CRV,AEROLINEAS ARGENTINAS SA,AER|CRV|AEROLINEAS ARGENTINAS SA,4337
AER,CRV,FB LÍNEAS AÉREAS - FLYBONDI,AER|CRV|FB LÍNEAS AÉREAS - FLYBONDI,273
AER,DOZ,AEROLINEAS ARGENTINAS SA,AER|DOZ|AEROLINEAS ARGENTINAS SA,8469
AER,DOZ,FB LÍNEAS AÉREAS - FLYBONDI,AER|DOZ|FB LÍNEAS AÉREAS - FLYBONDI,807
AER,DOZ,JETSMART AIRLINES S.A.,AER|DOZ|JETSMART AIRLINES S.A.,1190
AER,DRY,AEROLINEAS ARGENTINAS SA,AER|DRY|AEROLINEAS ARGENTINAS SA,472
AER,DRY,FB LÍNEAS AÉREAS - FLYBONDI,AER|DRY|FB LÍNEAS AÉREAS - FLYBONDI,143
AER,ECA,AEROLINEAS ARGENTINAS SA,AER|ECA|AEROLINEAS ARGENTINAS SA,1912
AER,ECA,JETSMART AIRLINES S.A.,AER|ECA|JETSMART AIRLINES S.A.,89
AER,ESQ,AEROLINEAS ARGENTINAS SA,AER|ESQ|AEROLINEAS ARGENTINAS SA,702
AER,GAL,AEROLINEAS ARGENTINAS SA,AER|GAL|AEROLINEAS ARGENTINAS SA,1987
AER,GAL,FB LÍNEAS AÉREAS - FLYBONDI,AER|GAL|FB LÍNEAS AÉREAS - FLYBONDI,13
AER,GRA,AEROLINEAS ARGENTINAS SA,AER|GRA|AEROLINEAS ARGENTINAS SA,1093
AER,IGU,AEROLINEAS ARGENTINAS SA,AER|IGU|AEROLINEAS ARGENTINAS SA,5369
AER,JUA,AEROLINEAS ARGENTINAS SA,AER|JUA|AEROLINEAS ARGENTINAS SA,2235
AER,JUJ,AEROLINEAS ARGENTINAS SA,AER|JUJ|AEROLINEAS ARGENTINAS SA,1845
AER,JUJ,FB LÍNEAS AÉREAS - FLYBONDI,AER|JUJ|FB LÍNEAS AÉREAS - FLYBONDI,603
AER,JUJ,JETSMART AIRLINES S.A.,AER|JUJ|JETSMART AIRLINES S.A.,173
AER,LAR,AEROLINEAS ARGENTINAS SA,AER|LAR|AEROLINEAS ARGENTINAS SA,687
AER,MDP,AEROLINEAS ARGENTINAS SA,AER|MDP|AEROLINEAS ARGENTINAS SA,1807
AER,NEU,AEROLINEAS ARGENTINAS SA,AER|NEU|AEROLINEAS ARGENTINAS SA,2125
AER,NEU,FB LÍNEAS AÉREAS - FLYBONDI,AER|NEU|FB LÍNEAS AÉREAS - FLYBONDI,353
AER,OSA,AEROLINEAS ARGENTINAS SA,AER|OSA|AEROLINEAS ARGENTINAS SA,695
AER,PAR,AEROLINEAS ARGENTINAS SA,AER|PAR|AEROLINEAS ARGENTINAS SA,510
AER,POS,JETSMART AIRLINES S.A.,AER|POS|JETSMART AIRLINES S.A.,134
AER,ROS,AEROLINEAS ARGENTINAS SA,AER|ROS|AEROLINEAS ARGENTINAS SA,1342
AER,SAL,AEROLINEAS ARGENTINAS SA,AER|SAL|AEROLINEAS ARGENTINAS SA,3962
AER,SAL,FB LÍNEAS AÉREAS - FLYBONDI,AER|SAL|FB LÍNEAS AÉREAS - FLYBONDI,289
AER,SAL,JETSMART AIRLINES S.A.,AER|SAL|JETSMART AIRLINES S.A.,734
AER,SDE,AEROLINEAS ARGENTINAS SA,AER|SDE|AEROLINEAS ARGENTINAS SA,762
AER,SDE,FB LÍNEAS AÉREAS - FLYBONDI,AER|SDE|FB LÍNEAS AÉREAS - FLYBONDI,154
AER,SIS,AEROLINEAS ARGENTINAS SA,AER|SIS|AEROLINEAS ARGENTINAS SA,1830
AER,SRC,AEROLINEAS ARGENTINAS SA,AER|SRC|AEROLINEAS ARGENTINAS SA,3
AER,TRC,AEROLINEAS ARGENTINAS SA,AER|TRC|AEROLINEAS ARGENTINAS SA,185
AER,TRE,AEROLINEAS ARGENTINAS SA,AER|TRE|AEROLINEAS ARGENTINAS SA,1540
AER,TRE,FB LÍNEAS AÉREAS - FLYBONDI,AER|TRE|FB LÍNEAS AÉREAS - FLYBONDI,91
AER,TRE,JETSMART AIRLINES S.A.,AER|TRE|JETSMART AIRLINES S.A.,46
AER,TRH,AEROLINEAS ARGENTINAS SA,AER|TRH|AEROLINEAS ARGENTINAS SA,49
AER,TUC,FB LÍNEAS AÉREAS - FLYBONDI,AER|TUC|FB LÍNEAS AÉREAS - FLYBONDI,364
AER,TUC,JETSMART AIRLINES S.A.,AER|TUC|JETSMART AIRLINES S.A.,658
AER,UIS,AEROLINEAS ARGENTINAS SA,AER|UIS|AEROLINEAS ARGENTINAS SA,864
AER,USU,AEROLINEAS ARGENTINAS SA,AER|USU|AEROLINEAS ARGENTINAS SA,4383
AER,USU,FB LÍNEAS AÉREAS - FLYBONDI,AER|USU|FB LÍNEAS AÉREAS - FLYBONDI,173
AER,USU,JETSMART AIRLINES S.A.,AER|USU|JETSMART AIRLINES S.A.,311
AER,VIE,AEROLINEAS ARGENTINAS SA,AER|VIE|AEROLINEAS ARGENTINAS SA,325
BAR,AER,AEROLINEAS ARGENTINAS SA,BAR|AER|AEROLINEAS ARGENTINAS SA,6811
BAR,CBA,AEROLINEAS ARGENTINAS SA,BAR|CBA|AEROLINEAS ARGENTINAS SA,875
BAR,CBA,FB LÍNEAS AÉREAS - FLYBONDI,BAR|CBA|FB LÍNEAS AÉREAS - FLYBONDI,360
BAR,ECA,AEROLINEAS ARGENTINAS SA,BAR|ECA|AEROLINEAS ARGENTINAS SA,106
BAR,ECA,JETSMART AIRLINES S.A.,BAR|ECA|JETSMART AIRLINES S.A.,1
BAR,ESQ,AEROLINEAS ARGENTINAS SA,BAR|ESQ|AEROLINEAS ARGENTINAS SA,1
BAR,EZE,AEROLINEAS ARGENTINAS SA,BAR|EZE|AEROLINEAS ARGENTINAS SA,2273
BAR,EZE,FB LÍNEAS AÉREAS - FLYBONDI,BAR|EZE|FB LÍNEAS AÉREAS - FLYBONDI,976
BAR,IGU,JETSMART AIRLINES S.A.,BAR|IGU|JETSMART AIRLINES S.A.,2
BAR,MDP,AEROLINEAS ARGENTINAS SA,BAR|MDP|AEROLINEAS ARGENTINAS SA,1
BAR,NEU,AEROLINEAS ARGENTINAS SA,BAR|NEU|AEROLINEAS ARGENTINAS SA,2
BAR,NEU,JETSMART AIRLINES S.A.,BAR|NEU|JETSMART AIRLINES S.A.,2
BAR,ROS,AEROLINEAS ARGENTINAS SA,BAR|ROS|AEROLINEAS ARGENTINAS SA,285
BAR,ROS,JETSMART AIRLINES S.A.,BAR|ROS|JETSMART AIRLINES S.A.,2
BAR,TUC,AEROLINEAS ARGENTINAS SA,BAR|TUC|AEROLINEAS ARGENTINAS SA,35
BAR,USU,JETSMART AIRLINES S.A.,BAR|USU|JETSMART AIRLINES S.A.,3
BCA,AER,AEROLINEAS ARGENTINAS SA,BCA|AER|AEROLINEAS ARGENTINAS SA,2330
BCA,EZE,AEROLINEAS ARGENTINAS SA,BCA|EZE|AEROLINEAS ARGENTINAS SA,81
BCA,MDP,AEROLINEAS ARGENTINAS SA,BCA|MDP|AEROLINEAS ARGENTINAS SA,6
BCA,TRE,AEROLINEAS ARGENTINAS SA,BCA|TRE|AEROLINEAS ARGENTINAS SA,8
BCA,VIE,AEROLINEAS ARGENTINAS SA,BCA|VIE|AEROLINEAS ARGENTINAS SA,1
CAT,AER,AEROLINEAS ARGENTINAS SA,CAT|AER|AEROLINEAS ARGENTINAS SA,251
CAT,EZE,AEROLINEAS ARGENTINAS SA,CAT|EZE|AEROLINEAS ARGENTINAS SA,8
CAT,LAR,AEROLINEAS ARGENTINAS SA,CAT|LAR|AEROLINEAS ARGENTINAS SA,8
CBA,AER,AEROLINEAS ARGENTINAS SA,CBA|AER|AEROLINEAS ARGENTINAS SA,8863
CBA,AER,JETSMART AIRLINES S.A.,CBA|AER|JETSMART AIRLINES S.A.,1780
CBA,BAR,AEROLINEAS ARGENTINAS SA,CBA|BAR|AEROLINEAS ARGENTINAS SA,826
CBA,BAR,JETSMART AIRLINES S.A.,CBA|BAR|JETSMART AIRLINES S.A.,157
CBA,CHP,AEROLINEAS ARGENTINAS SA,CBA|CHP|AEROLINEAS ARGENTINAS SA,44
CBA,CRR,AEROLINEAS ARGENTINAS SA,CBA|CRR|AEROLINEAS ARGENTINAS SA,19
CBA,CRV,AEROLINEAS ARGENTINAS SA,CBA|CRV|AEROLINEAS ARGENTINAS SA,529
CBA,DOZ,AEROLINEAS ARGENTINAS SA,CBA|DOZ|AEROLINEAS ARGENTINAS SA,1671
CBA,DOZ,FB LÍNEAS AÉREAS - FLYBONDI,CBA|DOZ|FB LÍNEAS AÉREAS - FLYBONDI,229
CBA,DOZ,JETSMART AIRLINES S.A.,CBA|DOZ|JETSMART AIRLINES S.A.,5
CBA,ECA,AEROLINEAS ARGENTINAS SA,CBA|ECA|AEROLINEAS ARGENTINAS SA,188
CBA,ESQ,AEROLINEAS ARGENTINAS SA,CBA|ESQ|AEROLINEAS ARGENTINAS SA,7
CBA,EZE,AEROLINEAS ARGENTINAS SA,CBA|EZE|AEROLINEAS ARGENTINAS SA,1428
CBA,EZE,FB LÍNEAS AÉREAS - FLYBONDI,CBA|EZE|FB LÍNEAS AÉREAS - FLYBONDI,124
CBA,EZE,JETSMART AIRLINES S.A.,CBA|EZE|JETSMART AIRLINES S.A.,51
CBA,IGU,FB LÍNEAS AÉREAS - FLYBONDI,CBA|IGU|FB LÍNEAS AÉREAS - FLYBONDI,6
CBA,JUA,AEROLINEAS ARGENTINAS SA,CBA|JUA|AEROLINEAS ARGENTINAS SA,177
CBA,JUJ,AEROLINEAS ARGENTINAS SA,CBA|JUJ|AEROLINEAS ARGENTINAS SA,572
CBA,JUJ,FB LÍNEAS AÉREAS - FLYBONDI,CBA|JUJ|FB LÍNEAS AÉREAS - FLYBONDI,1
CBA,MDP,AEROLINEAS ARGENTINAS SA,CBA|MDP|AEROLINEAS ARGENTINAS SA,327
CBA,NEU,FB LÍNEAS AÉREAS - FLYBONDI,CBA|NEU|FB LÍNEAS AÉREAS - FLYBONDI,408
CBA,SAL,AEROLINEAS ARGENTINAS SA,CBA|SAL|AEROLINEAS ARGENTINAS SA,839
CBA,SAL,FB LÍNEAS AÉREAS - FLYBONDI,CBA|SAL|FB LÍNEAS AÉREAS - FLYBONDI,276
CBA,SDE,AEROLINEAS ARGENTINAS SA,CBA|SDE|AEROLINEAS ARGENTINAS SA,1
CBA,SVO,AEROLINEAS ARGENTINAS SA,CBA|SVO|AEROLINEAS ARGENTINAS SA,1
CBA,TRE,AEROLINEAS ARGENTINAS SA,CBA|TRE|AEROLINEAS ARGENTINAS SA,170
CBA,USU,AEROLINEAS ARGENTINAS SA,CBA|USU|AEROLINEAS ARGENTINAS SA,415
CHP,AER,JETSMART AIRLINES S.A.,CHP|AER|JETSMART AIRLINES S.A.,487
CHP,CBA,AEROLINEAS ARGENTINAS SA,CHP|CBA|AEROLINEAS ARGENTINAS SA,44
CHP,EZE,AEROLINEAS ARGENTINAS SA,CHP|EZE|AEROLINEAS ARGENTINAS SA,185
CHP,EZE,JETSMART AIRLINES S.A.,CHP|EZE|JETSMART AIRLINES S.A.,12
CHP,ROS,AEROLINEAS ARGENTINAS SA,CHP|ROS|AEROLINEAS ARGENTINAS SA,22
CRR,AER,FB LÍNEAS AÉREAS - FLYBONDI,CRR|AER|FB LÍNEAS AÉREAS - FLYBONDI,172
CRR,AER,JETSMART AIRLINES S.A.,CRR|AER|JETSMART AIRLINES S.A.,85
CRR,CBA,AEROLINEAS ARGENTINAS SA,CRR|CBA|AEROLINEAS ARGENTINAS SA,24
CRR,EZE,AEROLINEAS ARGENTINAS SA,CRR|EZE|AEROLINEAS ARGENTINAS SA,63
CRR,EZE,FB LÍNEAS AÉREAS - FLYBONDI,CRR|EZE|FB LÍNEAS AÉREAS - FLYBONDI,9
CRR,EZE,JETSMART AIRLINES S.A.,CRR|EZE|JETSMART AIRLINES S.A.,14
CRR,IGU,AEROLINEAS ARGENTINAS SA,CRR|IGU|AEROLINEAS ARGENTINAS SA,1
CRR,SAL,AEROLINEAS ARGENTINAS SA,CRR|SAL|AEROLINEAS ARGENTINAS SA,2
CRV,AER,AEROLINEAS ARGENTINAS SA,CRV|AER|AEROLINEAS ARGENTINAS SA,4071
CRV,AER,FB LÍNEAS AÉREAS - FLYBONDI,CRV|AER|FB LÍNEAS AÉREAS - FLYBONDI,341
CRV,AER,JETSMART AIRLINES S.A.,CRV|AER|JETSMART AIRLINES S.A.,335
CRV,CBA,AEROLINEAS ARGENTINAS SA,CRV|CBA|AEROLINEAS ARGENTINAS SA,511
CRV,DRY,AEROLINEAS ARGENTINAS SA,CRV|DRY|AEROLINEAS ARGENTINAS SA,1
CRV,EZE,AEROLINEAS ARGENTINAS SA,CRV|EZE|AEROLINEAS ARGENTINAS SA,375
CRV,EZE,FB LÍNEAS AÉREAS - FLYBONDI,CRV|EZE|FB LÍNEAS AÉREAS - FLYBONDI,76
CRV,EZE,JETSMART AIRLINES S.A.,CRV|EZE|JETSMART AIRLINES S.A.,7
CRV,GAL,AEROLINEAS ARGENTINAS SA,CRV|GAL|AEROLINEAS ARGENTINAS SA,162
CRV,GRA,AEROLINEAS ARGENTINAS SA,CRV|GRA|AEROLINEAS ARGENTINAS SA,1
CRV,JUA,AEROLINEAS ARGENTINAS SA,CRV|JUA|AEROLINEAS ARGENTINAS SA,1
CRV,JUJ,AEROLINEAS ARGENTINAS SA,CRV|JUJ|AEROLINEAS ARGENTINAS SA,13
CRV,NEU,AEROLINEAS ARGENTINAS SA,CRV|NEU|AEROLINEAS ARGENTINAS SA,18
CRV,TRE,AEROLINEAS ARGENTINAS SA,CRV|TRE|AEROLINEAS ARGENTINAS SA,4
CRV,USU,AEROLINEAS ARGENTINAS SA,CRV|USU|AEROLINEAS ARGENTINAS SA,1
DOZ,AER,AEROLINEAS ARGENTINAS SA,DOZ|AER|AEROLINEAS ARGENTINAS SA,8706
DOZ,BAR,AEROLINEAS ARGENTINAS SA,DOZ|BAR|AEROLINEAS ARGENTINAS SA,329
DOZ,BAR,JETSMART AIRLINES S.A.,DOZ|BAR|JETSMART AIRLINES S.A.,138
DOZ,CBA,AEROLINEAS ARGENTINAS SA,DOZ|CBA|AEROLINEAS ARGENTINAS SA,1456
DOZ,CBA,JETSMART AIRLINES S.A.,DOZ|CBA|JETSMART AIRLINES S.A.,1
DOZ,EZE,AEROLINEAS ARGENTINAS SA,DOZ|EZE|AEROLINEAS ARGENTINAS SA,1581
DOZ,EZE,FB LÍNEAS AÉREAS - FLYBONDI,DOZ|EZE|FB LÍNEAS AÉREAS - FLYBONDI,171
DOZ,IGU,AEROLINEAS ARGENTINAS SA,DOZ|IGU|AEROLINEAS ARGENTINAS SA,2
DOZ,JUA,AEROLINEAS ARGENTINAS SA,DOZ|JUA|AEROLINEAS ARGENTINAS SA,1
DOZ,JUJ,AEROLINEAS ARGENTINAS SA,DOZ|JUJ|AEROLINEAS ARGENTINAS SA,58
DOZ,MDP,AEROLINEAS ARGENTINAS SA,DOZ|MDP|AEROLINEAS ARGENTINAS SA,216
DOZ,NEU,AEROLINEAS ARGENTINAS SA,DOZ|NEU|AEROLINEAS ARGENTINAS SA,18
DOZ,PAR,AEROLINEAS ARGENTINAS SA,DOZ|PAR|AEROLINEAS ARGENTINAS SA,1
DOZ,ROS,AEROLINEAS ARGENTINAS SA,DOZ|ROS|AEROLINEAS ARGENTINAS SA,346
DOZ,SAL,AEROLINEAS ARGENTINAS SA,DOZ|SAL|AEROLINEAS ARGENTINAS SA,371
DOZ,SAL,JETSMART AIRLINES S.A.,DOZ|SAL|JETSMART AIRLINES S.A.,99
DOZ,SDE,AEROLINEAS ARGENTINAS SA,DOZ|SDE|AEROLINEAS ARGENTINAS SA,1
DOZ,TUC,AEROLINEAS ARGENTINAS SA,DOZ|TUC|AEROLINEAS ARGENTINAS SA,97
DOZ,UIS,AEROLINEAS ARGENTINAS SA,DOZ|UIS|AEROLINEAS ARGENTINAS SA,1
DRY,AER,AEROLINEAS ARGENTINAS SA,DRY|AER|AEROLINEAS ARGENTINAS SA,312
DRY,AER,FB LÍNEAS AÉREAS - FLYBONDI,DRY|AER|FB LÍNEAS AÉREAS - FLYBONDI,212
DRY,EZE,AEROLINEAS ARGENTINAS SA,DRY|EZE|AEROLINEAS ARGENTINAS SA,48
DRY,EZE,FB LÍNEAS AÉREAS - FLYBONDI,DRY|EZE|FB LÍNEAS AÉREAS - FLYBONDI,23
ECA,AER,AEROLINEAS ARGENTINAS SA,ECA|AER|AEROLINEAS ARGENTINAS SA,1837
ECA,AER,FB LÍNEAS AÉREAS - FLYBONDI,ECA|AER|FB LÍNEAS AÉREAS - FLYBONDI,222
ECA,AER,JETSMART AIRLINES S.A.,ECA|AER|JETSMART AIRLINES S.A.,318
ECA,CBA,AEROLINEAS ARGENTINAS SA,ECA|CBA|AEROLINEAS ARGENTINAS SA,190
ECA,EZE,AEROLINEAS ARGENTINAS SA,ECA|EZE|AEROLINEAS ARGENTINAS SA,495
ECA,EZE,FB LÍNEAS AÉREAS - FLYBONDI,ECA|EZE|FB LÍNEAS AÉREAS - FLYBONDI,100
ECA,EZE,JETSMART AIRLINES S.A.,ECA|EZE|JETSMART AIRLINES S.A.,40
ECA,IGU,AEROLINEAS ARGENTINAS SA,ECA|IGU|AEROLINEAS ARGENTINAS SA,1
ECA,ROS,AEROLINEAS ARGENTINAS SA,ECA|ROS|AEROLINEAS ARGENTINAS SA,44
ECA,TRE,AEROLINEAS ARGENTINAS SA,ECA|TRE|AEROLINEAS ARGENTINAS SA,3
ECA,USU,AEROLINEAS ARGENTINAS SA,ECA|USU|AEROLINEAS ARGENTINAS SA,586
ECA,USU,FB LÍNEAS AÉREAS - FLYBONDI,ECA|USU|FB LÍNEAS AÉREAS - FLYBONDI,134
ECA,USU,JETSMART AIRLINES S.A.,ECA|USU|JETSMART AIRLINES S.A.,2
ESQ,AER,AEROLINEAS ARGENTINAS SA,ESQ|AER|AEROLINEAS ARGENTINAS SA,915
ESQ,BAR,AEROLINEAS ARGENTINAS SA,ESQ|BAR|AEROLINEAS ARGENTINAS SA,1
ESQ,CBA,AEROLINEAS ARGENTINAS SA,ESQ|CBA|AEROLINEAS ARGENTINAS SA,7
EZE,AER,AEROLINEAS ARGENTINAS SA,EZE|AER|AEROLINEAS ARGENTINAS SA,2
EZE,AER,JETSMART AIRLINES S.A.,EZE|AER|JETSMART AIRLINES S.A.,1
EZE,BAR,AEROLINEAS ARGENTINAS SA,EZE|BAR|AEROLINEAS ARGENTINAS SA,2325
EZE,BAR,FB LÍNEAS AÉREAS - FLYBONDI,EZE|BAR|FB LÍNEAS AÉREAS - FLYBONDI,900
EZE,BAR,JETSMART AIRLINES S.A.,EZE|BAR|JETSMART AIRLINES S.A.,965
EZE,CAT,AEROLINEAS ARGENTINAS SA,EZE|CAT|AEROLINEAS ARGENTINAS SA,20
EZE,CBA,AEROLINEAS ARGENTINAS SA,EZE|CBA|AEROLINEAS ARGENTINAS SA,1538
EZE,CBA,FB LÍNEAS AÉREAS - FLYBONDI,EZE|CBA|FB LÍNEAS AÉREAS - FLYBONDI,62
EZE,CBA,JETSMART AIRLINES S.A.,EZE|CBA|JETSMART AIRLINES S.A.,44
EZE,CHP,JETSMART AIRLINES S.A.,EZE|CHP|JETSMART AIRLINES S.A.,4
EZE,CRR,AEROLINEAS ARGENTINAS SA,EZE|CRR|AEROLINEAS ARGENTINAS SA,53
EZE,CRR,FB LÍNEAS AÉREAS - FLYBONDI,EZE|CRR|FB LÍNEAS AÉREAS - FLYBONDI,6
EZE,CRR,JETSMART AIRLINES S.A.,EZE|CRR|JETSMART AIRLINES S.A.,4
EZE,CRV,FB LÍNEAS AÉREAS - FLYBONDI,EZE|CRV|FB LÍNEAS AÉREAS - FLYBONDI,104
EZE,CRV,JETSMART AIRLINES S.A.,EZE|CRV|JETSMART AIRLINES S.A.,14
EZE,DOZ,AEROLINEAS ARGENTINAS SA,EZE|DOZ|AEROLINEAS ARGENTINAS SA,2045
EZE,DOZ,FB LÍNEAS AÉREAS - FLYBONDI,EZE|DOZ|FB LÍNEAS AÉREAS - FLYBONDI,129
EZE,DOZ,JETSMART AIRLINES S.A.,EZE|DOZ|JETSMART AIRLINES S.A.,114
EZE,DRY,AEROLINEAS ARGENTINAS SA,EZE|DRY|AEROLINEAS ARGENTINAS SA,55
EZE,DRY,FB LÍNEAS AÉREAS - FLYBONDI,EZE|DRY|FB LÍNEAS AÉREAS - FLYBONDI,21
EZE,ECA,AEROLINEAS ARGENTINAS SA,EZE|ECA|AEROLINEAS ARGENTINAS SA,924
EZE,ECA,FB LÍNEAS AÉREAS - FLYBONDI,EZE|ECA|FB LÍNEAS AÉREAS - FLYBONDI,294
EZE,ECA,JETSMART AIRLINES S.A.,EZE|ECA|JETSMART AIRLINES S.A.,215
EZE,ESQ,AEROLINEAS ARGENTINAS SA,EZE|ESQ|AEROLINEAS ARGENTINAS SA,175
EZE,EZE,AEROLINEAS ARGENTINAS SA,EZE|EZE|AEROLINEAS ARGENTINAS SA,9
EZE,FSA,AEROLINEAS ARGENTINAS SA,EZE|FSA|AEROLINEAS ARGENTINAS SA,18
EZE,GAL,AEROLINEAS ARGENTINAS SA,EZE|GAL|AEROLINEAS ARGENTINAS SA,193
EZE,GAL,FB LÍNEAS AÉREAS - FLYBONDI,EZE|GAL|FB LÍNEAS AÉREAS - FLYBONDI,35
EZE,GRA,AEROLINEAS ARGENTINAS SA,EZE|GRA|AEROLINEAS ARGENTINAS SA,302
EZE,IGU,AEROLINEAS ARGENTINAS SA,EZE|IGU|AEROLINEAS ARGENTINAS SA,1586
EZE,IGU,FB LÍNEAS AÉREAS - FLYBONDI,EZE|IGU|FB LÍNEAS AÉREAS - FLYBONDI,557
EZE,IGU,JETSMART AIRLINES S.A.,EZE|IGU|JETSMART AIRLINES S.A.,480
EZE,JUA,AEROLINEAS ARGENTINAS SA,EZE|JUA|AEROLINEAS ARGENTINAS SA,345
EZE,JUJ,AEROLINEAS ARGENTINAS SA,EZE|JUJ|AEROLINEAS ARGENTINAS SA,506
EZE,JUJ,FB LÍNEAS AÉREAS - FLYBONDI,EZE|JUJ|FB LÍNEAS AÉREAS - FLYBONDI,351
EZE,JUJ,JETSMART AIRLINES S.A.,EZE|JUJ|JETSMART AIRLINES S.A.,31
EZE,LAR,AEROLINEAS ARGENTINAS SA,EZE|LAR|AEROLINEAS ARGENTINAS SA,5
